# Bundle file v0.3
2080 0
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3716
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3726
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3739
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3757
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3779
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3804
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3831
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3861
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3893
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7495 -17.098 30.3927
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.3963
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4039
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4079
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.412
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4162
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4205
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4249
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4293
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4338
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4384
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.443
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4477
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4524
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4572
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.462
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4668
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4717
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4766
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4815
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4865
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4914
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.4965
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5015
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5065
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5116
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5166
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5216
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5267
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5318
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5369
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.542
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5471
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5522
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5573
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5624
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5674
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5725
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5776
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5827
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5878
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.5929
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.598
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6031
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6082
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6133
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6184
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6236
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6287
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6338
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6389
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6441
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6492
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6544
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6595
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6647
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6699
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.675
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6802
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6854
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6906
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.6958
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7011
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7062
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7114
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7166
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7218
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7269
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7321
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7373
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7425
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7477
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7529
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7581
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7633
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7684
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7736
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7787
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.784
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7891
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7944
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.7996
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8048
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.81
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8152
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8204
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8255
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8306
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8358
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8409
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.846
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8521
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8581
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8639
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8698
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8755
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8812
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8867
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8923
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.8978
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9032
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9086
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.914
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9194
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9246
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9299
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9351
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9403
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9455
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9507
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9559
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9611
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9663
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9714
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9766
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9817
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9868
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.9919
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 30.997
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0021
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0072
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0123
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0174
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0224
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0275
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0326
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0376
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0427
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0478
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0529
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.058
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0631
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0682
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0733
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0784
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0835
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0886
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0937
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.0988
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1039
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.109
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1141
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1192
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1243
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1294
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1346
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1397
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1448
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1499
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1551
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1602
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1654
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1705
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1757
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1809
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.186
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1913
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.1965
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2017
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2069
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2121
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2173
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2225
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2276
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2328
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.238
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2431
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2482
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2534
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2585
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2636
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2687
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2738
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2789
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2841
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2892
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2943
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.2994
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.3046
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.3098
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.315
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.3201
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.3253
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.3305
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.3356
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.3407
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 31.3458
487.09 0 0
-0.584398 0.711388 0.390392
